index,a_id,string,stem,cluster,new_label,count,keep,new_cluster
2871,a2872,Two portable bluetooth speakers provided Bluetooth sound system,two portabl bluetooth speaker providedsound system,13,9,1,,
2996,a2997,Window guards,window guard,13,9,77,,
2995,a2996,Window AC unit,window ac unit,13,9,134,,
172,a173,"42"" TV with Roku, DVD player",tv dvd player,13,9,1,,
745,a746,A Variety conditioner,acondition,13,9,1,,
748,a749,AC - split type ductless system,ac,13,9,118,,
752,a753,Air conditioning,air condit,13,9,5421,1,Air Conditioning
771,a772,Altec Lansing Hyrda Mini Bluetooth sound system,altec lans hyrdasound system,13,9,1,,
826,a827,Baby safety gates,babi safeti gate,13,9,180,,
753,a754,Airport shuttle,airport shuttl,13,9,1,,
900,a901,Bikes,bike,13,9,48,,
899,a900,Bidet,bidet,13,9,47,,
1528,a1529,Folding or convertible high chair,fold convert high chair,13,10,2,1,High Chair
2229,a2230,Paid folding or convertible high chair - always at the listing,paid fold convert high chair,13,10,1,1,High Chair
2230,a2231,Paid folding or convertible high chair - available upon request,paid fold convert high chair,13,10,14,1,High Chair
1529,a1530,Folding or convertible high chair - always at the listing,fold convert high chair,13,10,4,1,High Chair
1530,a1531,Folding or convertible high chair - available upon request,fold convert high chair,13,10,8,1,High Chair
1535,a1536,Free carport on premises – 1 space,free carport premis,13,11,12,1,Free Parking
1538,a1539,Free carport on premises – 8 spaces,free carport premis,13,11,1,1,Free Parking
1537,a1538,Free carport on premises – 4 spaces,free carport premis,13,11,1,1,Free Parking
1536,a1537,Free carport on premises – 2 spaces,free carport premis,13,11,10,1,Free Parking
1534,a1535,Free carport on premises,free carport premis,13,11,4,1,Free Parking
1547,a1548,Free driveway parking on premises – 6 spaces,free driveway park premis,13,12,6,1,Free Parking
1539,a1540,Free driveway parking on premises,free driveway park premis,13,12,91,1,Free Parking
1542,a1543,Free driveway parking on premises – 2 spaces,free driveway park premis,13,12,94,1,Free Parking
1543,a1544,Free driveway parking on premises – 3 spaces,free driveway park premis,13,12,32,1,Free Parking
1544,a1545,Free driveway parking on premises – 30 spaces,free driveway park premis,13,12,1,1,Free Parking
1545,a1546,Free driveway parking on premises – 4 spaces,free driveway park premis,13,12,35,1,Free Parking
1546,a1547,Free driveway parking on premises – 5 spaces,free driveway park premis,13,12,4,1,Free Parking
1540,a1541,Free driveway parking on premises – 1 space,free driveway park premis,13,12,78,1,Free Parking
1541,a1542,Free driveway parking on premises – 10 spaces,free driveway park premis,13,12,1,1,Free Parking
1548,a1549,Free driveway parking on premises – 8 spaces,free driveway park premis,13,12,2,1,Free Parking
1551,a1552,Free dryer – In unit,free dryer,13,13,2225,1,Dryer
1550,a1551,Free dryer – In building,free dryer,13,13,148,1,Dryer
1549,a1550,Free dryer,free dryer,13,13,49,1,Dryer
1558,a1559,Free parking garage on premises – 8 spaces,free park garag premis,13,14,1,1,Free Parking
1557,a1558,Free parking garage on premises – 6 spaces,free park garag premis,13,14,3,1,Free Parking
1556,a1557,Free parking garage on premises – 4 spaces,free park garag premis,13,14,3,1,Free Parking
1555,a1556,Free parking garage on premises – 3 spaces,free park garag premis,13,14,1,1,Free Parking
1554,a1555,Free parking garage on premises – 2 spaces,free park garag premis,13,14,40,1,Free Parking
1553,a1554,Free parking garage on premises – 1 space,free park garag premis,13,14,58,1,Free Parking
1552,a1553,Free parking garage on premises,free park garag premis,13,14,58,1,Free Parking
1561,a1562,Free parking on premises – 2 spaces,free park premis,13,15,18,1,Free Parking
1560,a1561,Free parking on premises – 1 space,free park premis,13,15,85,1,Free Parking
1565,a1566,Free parking on premises – 8 spaces,free park premis,13,15,12,1,Free Parking
1564,a1565,Free parking on premises – 6 spaces,free park premis,13,15,2,1,Free Parking
1559,a1560,Free parking on premises,free park premis,13,15,6176,1,Free Parking
1562,a1563,Free parking on premises – 3 spaces,free park premis,13,15,2,1,Free Parking
1563,a1564,Free parking on premises – 4 spaces,free park premis,13,15,2,1,Free Parking
1566,a1567,Free residential garage on premises,free residenti garag premis,13,16,11,1,Free Parking
1567,a1568,Free residential garage on premises – 1 space,free residenti garag premis,13,16,27,1,Free Parking
1568,a1569,Free residential garage on premises – 2 spaces,free residenti garag premis,13,16,69,1,Free Parking
1569,a1570,Free residential garage on premises – 3 spaces,free residenti garag premis,13,16,2,1,Free Parking
1570,a1571,Free residential garage on premises – 4 spaces,free residenti garag premis,13,16,12,1,Free Parking
1571,a1572,Free residential garage on premises – 6 spaces,free residenti garag premis,13,16,3,1,Free Parking
1572,a1573,Free residential garage on premises – 8 spaces,free residenti garag premis,13,16,1,1,Free Parking
1655,a1656,Game console: Xbox 360,game consol,13,17,9,,
1654,a1655,Game console: PS5,game consol,13,17,1,,
1653,a1654,Game console: PS4 and Xbox Series X,game consol,13,17,1,,
1652,a1653,Game console: PS4 and Xbox 360,game consol,13,17,1,,
1651,a1652,Game console: PS4,game consol,13,17,14,,
1647,a1648,Game console: Nintendo Wii,game consol,13,17,5,,
1649,a1650,"Game console: Nintendo Wii, Xbox 360, and Xbox One",game consol,13,17,1,,
1648,a1649,Game console: Nintendo Wii and Xbox 360,game consol,13,17,1,,
1646,a1647,Game console: Nintendo Switch,game consol,13,17,3,,
1656,a1657,Game console: Xbox One,game consol,13,17,8,,
1650,a1651,Game console: PS3,game consol,13,17,6,,
1657,a1658,Game console: Xbox Series X,game consol,13,17,1,,
1645,a1646,Game console,game consol,13,17,116,,
2485,a2486,Shared gym in building,share gym build,13,18,427,1,Gym
2344,a2345,Private gym in building,privat gym build,13,18,52,1,Gym
1725,a1726,Gym nearby,gym nearbi,13,18,2,1,Gym
1724,a1725,Gym in building,gym build,13,18,12,1,Gym
2486,a2487,Shared gym nearby,share gym nearbi,13,18,50,1,Gym
2345,a2346,Private gym nearby,privat gym nearbi,13,18,3,1,Gym
2484,a2485,Shared gym,share gym,13,18,20,1,Gym
1723,a1724,Gym,gym,13,18,851,1,Gym
1969,a1970,Indoor fireplace: electric,indoor fireplac,13,19,150,1,Fireplace
1971,a1972,Indoor fireplace: ethanol,indoor fireplac,13,19,1,1,Fireplace
1968,a1969,Indoor fireplace,indoor fireplac,13,19,778,1,Fireplace
1970,a1971,"Indoor fireplace: electric, gas",indoor fireplac,13,19,4,1,Fireplace
1972,a1973,Indoor fireplace: gas,indoor fireplac,13,19,141,1,Fireplace
1973,a1974,"Indoor fireplace: gas, wood-burning",indoor fireplac,13,19,4,1,Fireplace
1974,a1975,Indoor fireplace: wood-burning,indoor fireplac,13,19,54,1,Fireplace
2233,a2234,Paid parking garage off premises,paid park garag premis,13,20,55,1,Paid Parking
2234,a2235,Paid parking garage on premises,paid park garag premis,13,20,62,1,Paid Parking
2235,a2236,Paid parking garage on premises – 1 space,paid park garag premis,13,20,96,1,Paid Parking
2237,a2238,Paid parking garage on premises – 2 spaces,paid park garag premis,13,20,7,1,Paid Parking
2236,a2237,Paid parking garage on premises – 10 spaces,paid park garag premis,13,20,1,1,Paid Parking
2241,a2242,Paid parking garage on premises – 70 spaces,paid park garag premis,13,20,1,1,Paid Parking
2240,a2241,Paid parking garage on premises – 40 spaces,paid park garag premis,13,20,1,1,Paid Parking
2239,a2240,Paid parking garage on premises – 200 spaces,paid park garag premis,13,20,1,1,Paid Parking
2238,a2239,Paid parking garage on premises – 20 spaces,paid park garag premis,13,20,1,1,Paid Parking
2243,a2244,Paid parking lot on premises,paid park lot premis,13,21,26,1,Paid Parking
2244,a2245,Paid parking lot on premises – 1 space,paid park lot premis,13,21,3,1,Paid Parking
2245,a2246,Paid parking lot on premises – 12 spaces,paid park lot premis,13,21,1,1,Paid Parking
2246,a2247,Paid parking lot on premises – 2 spaces,paid park lot premis,13,21,2,1,Paid Parking
2247,a2248,Paid parking lot on premises – 3 spaces,paid park lot premis,13,21,1,1,Paid Parking
2248,a2249,Paid parking lot on premises – 4 spaces,paid park lot premis,13,21,1,1,Paid Parking
2249,a2250,Paid parking lot on premises – 8 spaces,paid park lot premis,13,21,1,1,Paid Parking
2242,a2243,Paid parking lot off premises,paid park lot premis,13,21,100,1,Paid Parking
2250,a2251,Paid parking off premises,paid park premis,13,22,247,1,Paid Parking
2257,a2258,Paid valet parking on premises,paid valet park premis,13,22,8,1,Paid Parking
2256,a2257,Paid street parking off premises,paid street park premis,13,22,19,1,Paid Parking
2253,a2254,Paid parking on premises – 2 spaces,paid park premis,13,22,1,1,Paid Parking
2252,a2253,Paid parking on premises – 1 space,paid park premis,13,22,1,1,Paid Parking
2251,a2252,Paid parking on premises,paid park premis,13,22,430,1,Paid Parking
2348,a2349,"Private hot tub - available all year, open 24 hours",privat hot tub,13,23,33,1,Hot Tub
2349,a2350,"Private hot tub - available all year, open specific hours",privat hot tub,13,23,4,1,Hot Tub
2346,a2347,Private hot tub,privat hot tub,13,23,114,1,Hot Tub
2347,a2348,Private hot tub - available all year,privat hot tub,13,23,6,1,Hot Tub
2350,a2351,"Private hot tub - available seasonally, open 24 hours",privat hot tub,13,23,3,1,Hot Tub
2373,a2374,Private pool - available seasonally,privat pool,13,24,2,1,Pool
2374,a2375,"Private pool - available seasonally, open 24 hours",privat pool,13,24,1,1,Pool
2370,a2371,Private pool,privat pool,13,24,34,1,Pool
2371,a2372,Private pool - available all year,privat pool,13,24,2,1,Pool
2372,a2373,"Private pool - available all year, open 24 hours, heated, rooftop, saltwater",privat pool,13,24,1,1,Pool
2352,a2353,Private outdoor kitchen,privat outdoor kitchen,13,25,14,,
2351,a2352,Private living room,privat live room,13,25,102,,
2375,a2376,Private sauna,privat sauna,13,25,10,,
2343,a2344,Private gym,privat gym,13,25,3,,
2342,a2343,Private entrance,privat entranc,13,25,4909,1,Private Entrance
2369,a2370,Private patio or balcony,privat patio balconi,13,25,2414,1,Patio or Balcony
2491,a2492,"Shared hot tub - available seasonally, open specific hours",share hot tub,13,26,1,1,Hot Tub
2488,a2489,Shared hot tub - available all year,share hot tub,13,26,3,1,Hot Tub
2489,a2490,"Shared hot tub - available all year, open 24 hours",share hot tub,13,26,10,1,Hot Tub
2490,a2491,"Shared hot tub - available all year, open specific hours",share hot tub,13,26,1,1,Hot Tub
2487,a2488,Shared hot tub,share hot tub,13,26,67,1,Hot Tub
1943,a1944,Hot tub - available all year,hot tub,13,26,1,1,Hot Tub
1942,a1943,Hot tub,hot tub,13,26,292,1,Hot Tub
2493,a2494,"Shared indoor pool - available all year, heated",share indoor pool,13,27,1,1,Pool
1975,a1976,Indoor pool,indoor pool,13,27,1,1,Pool
2497,a2498,"Shared indoor pool - available all year, open specific hours, saltwater",share indoor pool,13,27,1,1,Pool
2496,a2497,"Shared indoor pool - available all year, open specific hours, pool toys",share indoor pool,13,27,1,1,Pool
2495,a2496,"Shared indoor pool - available all year, open specific hours, lap pool, saltwater",share indoor pool,13,27,1,1,Pool
2494,a2495,"Shared indoor pool - available all year, open specific hours",share indoor pool,13,27,1,1,Pool
2492,a2493,Shared indoor pool,share indoor pool,13,27,1,1,Pool
2406,a2407,Resort view,resort view,13,28,36,1,Resort View
1702,a1703,Golf course view,golf cours view,13,28,18,1,Golf Course View
1658,a1659,Garden view,garden view,13,28,222,1,Garden View
2409,a2410,River view,river view,13,28,135,1,River View
2907,a2908,Vineyard view,vineyard view,13,28,1,1,Vineyard View
2877,a2878,Valley view,valley view,13,28,26,1,Valley View
1093,a1094,Courtyard view,courtyard view,13,28,220,1,Courtyard View
981,a982,City skyline view,citi skylin view,13,28,827,1,City Skyline View
2076,a2077,Lake view,lake view,13,28,20,1,Lake View
961,a962,Canal view,canal view,13,28,4,1,Canal View
2120,a2121,Marina view,marina view,13,28,5,1,Marina View
2325,a2326,Pool view,pool view,13,28,132,1,Pool View
2154,a2155,Mountain view,mountain view,13,28,34,1,Mountain View
2279,a2280,Park view,park view,13,28,66,1,Park View
857,a858,Bay view,bay view,13,28,3,1,Bay View
1576,a1577,Free washer – In building,free washer,13,29,132,1,Washer
1575,a1576,Free washer,free washer,13,29,21,1,Washer
2259,a2260,Paid washer – In unit,paid washer,13,29,5,1,Washer
1577,a1578,Free washer – In unit,free washer,13,29,1953,1,Washer
2923,a2924,Washer – In unit,washer,13,29,30,1,Washer
2921,a2922,Washer,washer,13,29,4394,1,Washer
2258,a2259,Paid washer – In building,paid washer,13,29,87,1,Washer
2922,a2923,Washer – In building,washer,13,29,14,1,Washer
20,a21,"20"" compact smoothtop electric stove  oven",compactstov oven,13,30,1,1,Oven
2944,a2945,Whirlpool oven,whirlpool oven,13,30,3,1,Oven
895,a896,Bertazzoni oven,bertazzoni oven,13,30,1,1,Oven
12,a13,2 burner cooktop oven,burner cooktop oven,13,30,1,1,Oven
929,a930,Bosch Convection  oven,bosch convect oven,13,30,1,1,Oven
954,a955,Built-in Convection / Microwave combo oven,convect microwav combo oven,13,30,1,1,Oven
955,a956,Built-in Convection Oven / Microwave combo oven,convect oven microwav combo oven,13,30,1,1,Oven
2910,a2911,Vintage Westinghouse full oven oven,full oven oven,13,30,1,1,Oven
893,a894,Bertazzoni  oven,bertazzoni oven,13,30,1,1,Oven
2627,a2628,Standard oven,standard oven,13,30,1,1,Oven
2801,a2802,"Toaster Oven instead of large kitchen over, for space saving oven",toaster oven instead larg kitchen space save oven,13,30,1,1,Oven
2403,a2404,Regular  oven,regular oven,13,30,1,1,Oven
2221,a2222,Oven with griddle cook top and four burners.  oven,oven griddl cook top four oven,13,30,1,1,Oven
2135,a2136,Mercury Aga  oven,aga oven,13,30,1,1,Oven
2077,a2078,Large Toaster Oven (can fit a whole chicken!) oven,larg toaster oven fit whole oven,13,30,1,1,Oven
2567,a2568,Small oven and stove top oven,small oven stove top oven,13,30,1,1,Oven
2015,a2016,Kenmore oven,kenmor oven,13,30,1,1,Oven
1673,a1674,General electric oven,gener electr oven,13,30,1,1,Oven
1607,a1608,Frigidaire oven,frigidair oven,13,30,3,1,Oven
1592,a1593,Fridgidare oven,fridgidar oven,13,30,1,1,Oven
2630,a2631,Standard size  oven,standard size oven,13,30,1,1,Oven
1176,a1177,Electric oven,electr oven,13,30,1,1,Oven
1174,a1175,Electric  oven,electr oven,13,30,1,1,Oven
1091,a1092,"Countertop convection oven large enough for 13"" pizza oven",countertop convect oven larg enough pizza oven,13,30,1,1,Oven
1085,a1086,Convection Oven oven,convect oven oven,13,30,2,1,Oven
1084,a1085,Convection Oven / Microwave combo oven,convect oven microwav combo oven,13,30,1,1,Oven
2802,a2803,Toaster Oven oven,toaster oven oven,13,30,3,1,Oven
3009,a3010,Zline  oven,zline oven,13,30,1,1,Oven
