listing_id,id,date,reviewer_id,reviewer_name,comments
6422,1927,4/30/2009,14100,Melissa,"I can't say enough about how wonderful it was to stay here. It was the highlight of our stay in Nashville! Michele and her husband Collier felt like parents to my sister and I. They were so caring and helpful, giving us the best suggestions about places to eat and hang out in Nashville, and just being such warm, wonderful people that we had as much fun inside the house as we did going around Nashville! Also, the house was absolutely beautiful, and our room had a giant window looking out onto their backyard, which leads directly into a gorgeous park that we walked through every day. We felt so relaxed and happy there, it felt like home. We didn't want to leave!"
6422,3867,6/11/2009,17413,Raquel,"Michelle and Collier's home is wonderful! They are both great people, Michele always nice and friendly on the phone and Collier was very sweet to tell us about the places to be in Nashville at night. With his advice my friend Raquel and I had a wonderful time in Nashville! Everyone we met in their home was very warm, including their housemate Sally, she was a lovely lady. I would definitely consider staying here again and would recommend anyone who is looking for a nice, comfortable place to stay and looking to meet very kind and genuinely good people to stay here. Thanks for everything =) Greetings from Miami!<br/>*Rachel"
6422,4159,6/17/2009,20253,Ulrike,"I spent one night at Michele's home and felt just wonderful and right at home. It's a beautiful place, and Michele and her family are all extraordinarily welcoming, open-minded, warm and generous. Would use more and better words to describe them if my English was better... If you're looking for a nice place to stay in Nashville and want to meet the nicest people, this is the place to be!"
6422,5724,7/18/2009,22544,Phil,"Michele and Collier are two of the loveliest people it has been our pleasure to meet. The whole family (and that includes Sally) welcomed us into their home and we were treated like old friends. I could not recommend this beautiful place any more highly, if there were ten stars they would get all of them. The suggestions of where to go and what to see were so helpful to a couple of Aussies a long way from home, I wouldn't think of staying anwhere else in Nashville. We made friends here and can't wait to come back, thankyou for everything."
6422,11891,9/29/2009,33409,Claire,"We had the most lovely time staying with Michele and Collier. We had just moved to Nashville - house hunting, car hunting, exploring and getting ourselves settled- and we could not have felt more at home! The house is beautiful, the area is great to explore.... really enjoyed being right near the greenway, such a beautiful area! Michele and Collier are the most lovely of people. Could not recommend this lovely little home highly enough. My only complaint is that we couldn't stay there longer! "
6422,14025,10/18/2009,9963,Kevin & Sally Ann,"My wife and I got back from a trip to Nashville and stayed at Michele and Collier's place.  Great accomodations and a great host (Michele was out of town, so it was just Collier).  Very friendly and helpful with the lay of the land.  Could come and go as we pleased and it is very conveniently located next to Shelby park on the river front which made for a nice morning run.  Also very close to downtown Nashville.  "
6422,15166,10/26/2009,31381,Elisabeth,"Michelle and Collier's home was safe and comfortable. We were welcomed and made to feel at home. The bed was comfortable and large. The room was private and had a great view. The pictures are very representative of the space. <br/><br/>This was our first experience with AirBnB, and all-in-all, my husband and I felt it was a good one. The price was very reasonable for the space, and the neighborhood was convenient to downtown (almost close enough to walk if you are in good shape). <br/><br/>Staying in someone's home is very different than staying in a hotel, but we had plenty of privacy, and all of the conveniences of being in a house. We would definitely stay with them again!"
6422,17031,11/12/2009,40552,Marcella,"We went from michelle and collier's home to the gaylord 's resort. The contrast was almost too much.  I want to go back to michelle's.  One is the real Nashville, the other is Disneyland."
6422,17499,11/16/2009,21423,Virginia,"Staying with Michele and Collier made traveling to Nashville a joy. Michele immediately enveloped me in her warmth, opening spaces for conversation and attending to every traveler's need. They were flexible and struck the right balance of allowing me privacy and being open and available. Their home beautifully reflects their adventurous spirit, with lovely colors and textures to explore everywhere. The room is large, comfortable, in terrific condition, and with everything I needed. The wooded setting provides lovely walking options. Highly recommended!"
6422,18193,11/24/2009,45962,Bec,No Words can really describe just how welcome I felt at Michele and Colliers.  Being a first time visitor to Nashville they were welcoming and had so much information about the surrounding areas and what to do.  I would recommend these guys to anyone wanting a comfortable stay for an incredible price....Will be back for sure!
6422,19350,12/6/2009,54759,Mark,"We stayed 3 nights at Michelle and Collier's beautiful home.  They welcomed my wife and I and our 3 children with graciousness and a warm hospitality beyond any of our expectations. These are the kind of hosts with whom you feel right at home and coversation relaxes and rich. Our rooms were very comfortable, spotless and -like the rest of the house - colorful and well furnished. Collier's breakfast biscuits were alone worth the trip from Maryland! Downtown Nashville is a short drive away, and their neighborhood quiet and pleasant, with many charming old houses. This was a wonderful experience and a true B&B experience in a big city neighborhood setting.  <br/>Mark and Melanie "
6422,24997,1/28/2010,68576,Kim,I stayed one night for a quick in and out trip.  I felt very welcome and comfortable as a single traveler.  The towels were great and the breakfast a nice treat.  The only thing no light at the bathroom mirror or good light to put on my makeup at night or under clouds. But hey I do it everyday so of course no clown left the house. If the opportunity arises again all the household members made me want to stay again at their great location.
6422,25926,2/12/2010,24253,Paul,"My husband and I instantly felt like part of the family when we arrived at Michele and Collier's place.  It is a great space and they are welcoming and lovely hosts.  Their house is clean, the room we stayed in was large and comfy, and their pets were a highlight for me.  Michele gives great recommendations of places to go.  Breakfast was nice even though we had plans most mornings we were there to go out to meet friends.  We would love to stay here again when we return to Nashville.  "
6422,26274,2/15/2010,50463,Alexandra,"Staying with Michele and Collier was the highlight of our trip to Tennessee! They went above and beyond to make their house feel like our home. It was clean, comfortable, quiet - we truly felt sad to leave! We really appreciated their many great suggestions of things to do / places to eat.<br/><br/>Great people, great pets, great house!"
6422,27222,2/21/2010,50463,Alexandra,Staying with Michele and Collier was so wonderful that we decided to stay with them again at the end of our trip. Their house really felt like our home.
6422,28974,3/10/2010,20253,Ulrike,"Coming back to Michele's house for the second time felt like coming home. Everyone there including the pets really make you feel like part of the family. Beware, you might never want to leave them again!"
6422,29654,3/15/2010,86234,Nicole,Staying with Collier and Michele was a true joy! They were so considerate and kind. Their home is absolutely beautiful and I absolutely loved staying there! I would recommend them to all my friends!
6422,32080,3/29/2010,82275,Monica,"When you stay with Michele and Collier, expect to never want to leave! Every morning was relaxing, and every evening when I returned, it felt like coming home. Michele and Collier are beautiful people, and so is the house!<br/>When staying here, be on the lookout for: extremely friendly cats, homemade bread, Collier-made recycled wine bottles-turned-glasses, enchantingly creaking floorboards, a listening ear(or 4), hidden light switches, an exciting amount of books, and intelligent conversation.<br/>All of these things are contained in a single house, which I'm pretty sure is magical, because from the street it looks like a little two bedroom houselet, but actually goes on forever. <br/>Thank you, Michele and Collier. See you again soon!"
6422,37468,4/23/2010,75040,Steve,"Great house and great hosts.  Big beautiful, clean room with lots of natural daylight, facing a park.  Adorable cats and dog. Many good tips on what to do in Nashville (BTW you must see the Doyle and Debbie country music spoof). Delicious home made breakfast.  When we return to Nashville, we'll stay here!! :)  Thanks Michele and Collier for making us feel at home."
6422,37890,4/25/2010,9963,Kevin & Sally Ann,This was our second time staying at Michele and Collier's place and overall- another great stay. Great location in East Nashville and is so close to downtown which was convenient for us  since we were there for an event.   Very homelike feel and they are very friendly.  Their pets are fun to have around too!
6422,38900,4/30/2010,100381,Lucy,"We LOVED it! Michele and Collier provided us with a home away from home and we couldn't have been more grateful. Their generosity and kindness was so wonderful, their house in a beautiful area close to everything you could need while not feeling like you're stuck in the middle of the chaos of a city. Couldn't have asked for anything better :)"
6422,105482,9/26/2010,198785,Tim,"Nashville would have been a good experience no matter what accomodation I'd found, but staying with Michele, Collier, Ben and Sally in a big, lively, inviting atmosphere of home and happiness made it a truly wonderful experience. All these reviews confirm the quality and friendliness of the house and its' convenience for the city, so I have no hesitation in pointing out something that's not so perfect...the dog and the piano both need tuning!<br/>Thanks M & C for being so generous spirited and kind and for being such good and interesting ambassadors for Nashville!"
6422,119708,10/15/2010,231363,George,"We were very happy staying with Michele and Collier.  Their home is lovely, they are lovely, and also full of good suggestions on things to do and see while visiting Nashville."
6422,132388,11/2/2010,221090,Maggie,"Staying with Michelle & Collier is what Airbnb should be like everywhere; a shared experience of family, friends (& of course Nashville) with 2 of the loveliest people I've met on my travels.  I cannot recommend a stay more highly than this. If you're heading down South but kinda wide of Nashville, make a detour! You won't regret it. The location is brilliant - just a short drive from all that downtown offers which was more than I expected.  But what made this stay hit all the buttons was the open, generous and kind-hearted welcome I received and the interesting conversations we shared as political/ cultural sympaticos.  I didn't want to leave but thank you both for everything. I'll keep in touch.  Maggie x"
6422,135229,11/8/2010,244778,Heather,"Michelle and Collier are such great hosts and made us feel very comfortable and welcome. Their house is located in a convenient location in Nashville, close to downtown and the freeway and they have a nice park right behind them. They make the best bread and coffee. We will definitely be back for another visit!"
6422,141281,11/18/2010,232251,Jim,They were kind and the scones were fabulous : ) 
6422,183137,2/16/2011,86655,Lynne,"We stayed for 4 nights in a visit to determine if Nashville would be our new home. We enjoyed the camaraderie, the great coffee, excellent breakfasts, clean room and bathroom, and we had enough privacy as well. Overall, it's just the perfect spot to stay if you want to feel like you are visiting friends."
6422,187461,2/23/2011,305731,Rebecca Sharon,"I felt right at home with Michele and Collier. They helped me navigate Nashville as a first time visitor. Great location, great people, I'll definitely be a regular!"
6422,188938,2/26/2011,365311,Victoria,"We could not recommend staying here more. We had an absolutely fabulous time here!! Everything about our experience was wonderful. We loved the house and the guys just filled it with such energy. We could have just moved in, we were sad to leave. Hopefully we'll get to see Michele and Collier (or any member of the gang) on our soil as they are more than welcome, otherwise we'll be back!! "
6422,214536,4/1/2011,434295,Jan,"This was our first time staying in a private home instead of a hotel.  We were a bit ill at ease when we arrived but that feeling soon melted away.  Michele, Collier and their family were wonderful, friendly hosts.  My 16 year old son and I enjoyed our stay and will likely stay with them again while in Nashville.  Their home was clean, a simple breakfast was available to us, and we fell in love with their little white dog and red cat.  Southern hospitality at it's best!"
6422,234349,4/21/2011,479182,Lauren,"Truly enjoyed my stay, and was delighted by the home-made scones and delicious coffee in the morning!  I cannot recommend these folks enough!"
6422,236599,4/23/2011,86655,Lynne,"This was my second stay with Michelle and Collier. Once again everything was perfect.... happy people, good advice, adorable dog and cats, and yummy food. What more could I ask for?"
6422,415833,8/2/2011,200563,Josh,"Jessa and I had a wonderful 3 days staying with Michele and Collier! They gave us a great orientation to Nashville and we had some wonderful conversations about activism, social justice, and life. They are incredibly welcoming and we would stay with them again in a heart beat. The house is large and charming, and the East Nashville area is equally charming. If you like walking there are some great restaurants and music venues within about 15 minutes walk."
6422,437800,8/11/2011,813923,Davinia,"Michelle's house was absolutely beautiful and she and her family were fantastic hosts. She kindly left us a delicious breakfast every morning and the room we stayed in was very clean, comfortable and cosy with two beds.<br/><br/>Their house is in a lovely neighbourhood a short bus ride away from the centre of town.<br/><br/>Thank you so much Michelle for a wonderful stay - it was one of the real highlights of our trip."
6422,523279,9/12/2011,880294,Aaron,"Michele and Collier extended us every courtesy during our stay and certainly went above and beyond their call of duty.  We enjoyed meeting their family and friends and felt immediately welcome in their home.  During our stay, we felt that we had the perfect balance of privacy and familial interaction and truly felt welcome in every regard.  They have a beautiful and unique home, which aptly reflects the personalities that inhabit the space.<br/><br/>Bonus points for their cat who thinks she is a dog and wags her tail as if she was one.  "
6422,543442,9/18/2011,1099347,Kathleen,"We couldn't have asked for better hosts! Michele, Collier and the whole household were generous, warm and helpful. Had some great conversations over a delicious home cooked breakfast!<br/>They went out of their way for us - not only did they drive us to the Greyhound Station at the end of our trip, but they even turned around and drove back when they realized that we left our packed lunch in their car.<br/>The house was beautiful and the location was great. Wish we could have stayed for longer."
6422,560954,9/23/2011,1143912,Kim & Phil,"We had a wonderful stay with Michele and her family during our visit to Nashville. Each detail -from fresh towels to fresh-baked scones and coffee in the morning- spoke of a comforting home away from home. Everyone was kind and accommodating -so much so, it made us sad to have to leave.  "
6422,575795,9/27/2011,1159399,Ron,"Anita and I just returned from our visit to Nashville.  We couldn't have asked for better hosts!  Michele, Collier and the whole household were just great. They went out of their way to help us feel welcome and comfortable.  They gave us so many suggestions of places to visit it will take another longer trip to see them all, which we are currently talking about.  Of course this is where we will stay again, the house was beautiful and the location was fabulous.  "
6422,587622,10/1/2011,1204582,Breanna,"Michele and her husband we so kind during our quick stay in Nashville. The room we stayed in was quiet and comfortable, perfect after our long road trip! Michele even provided a list of places to visit in New Orleans she received from another visitor, which we planned to visit the following week on our road trip (we ended up relying on a lot of those tips!). Next time, we'll be sure to stay in Nashville longer."
6422,597640,10/4/2011,1108790,Diane,"I was absolutely blown away by everything about my stay. I won't repeat what everyone else has said, but I will agree wholeheartedly with every word. Michele, Collier, Ben and Rebecca were perfect hosts--there when you needed or wanted them, but never intrusive. I never felt a moment's awkwardness--rather, a sense of genuine warmth and hospitality. Sunday brunch was to die for--everything made from scratch, organic and REAL food! I was in town for Wilco concerts at the Ryman, and when I mentioned to Michele that the weather was surprisingly chilly at night, she just loaned me her fleece pullover without a moment's hesitation. That in itself might not be so remarkable, but it's indicative of the friendly, unassuming, totally charming nature of the home and the happy and generous people who live there. This was not only a lovely place to stay, in an amazing neighborhood, but it was also soul nourishing. "
6422,607842,10/8/2011,437804,June & Joe,"Made to feel very welcome in spite of arriving during a family crisis, we hope Collier is making a good recovery. it wasJust like staying with friends.Nice accommodation with easy access to downtown Nashville. Had a great time, thanks to you all."
6422,624025,10/12/2011,1211854,Jessica,"They were my first and best host I have had! They made breakfast every morning or at least made sure we had something to eat or drink. Very loving and warming home. They knew all the hot spots of Nashville! I will recommend this host to anyone wanting to visit Nashville. It was a great location, not to far away and not to close. "
6422,684792,11/1/2011,411514,Kyle,"Michele and Collier were a joy to be around! They truly felt like family. It was a quick trip for us, but we felt right at home. Their home is very cozy and clean. We had everything that we needed. Michele and Collier were also very helpful when it came to giving us information about the city and things to do. And, Michele makes an amazing breakfast! We recommend Michele and Collier's home to anyone! If we are in the Nashville area again in the future, we will definitely being staying with them again! "
6422,712186,11/12/2011,1363768,Kristine,"My friend and I came to Nashville for a busy three nights of country music events and visiting friends and family. Michele and Collier were perfect hosts. They were two of the nicest, most welcoming people I've met. They had a room set up for us, and always made sure we had something to eat in the morning for breakfast. The house was at a great location which was awesome for going around town. Our only regret was not being able to spend more time with them. I will defiently stay here again when I come to Nashville. I enjoyed it much more than a hotel stay :) Thanks Michele and Collier! "
6422,717868,11/14/2011,1341399,Cara,"My husband and I went to Nashville this past weekend to meet our good friends' new baby! We would normally stay with them but because it is such a delicate time in their home we wanted to stay overnight somewhere else. Michele and Collier live 3 blocks from our friends! The location couldn't have been better. Michele and Collier were very accommodating to what our wishes were. We arrived later (around 9pm) and just wanted to bathe and sleep (tired from our drive up) and to get up and go. A quicky, if you will. I slept like a rock in their guest room, in fact, I slept in until 9! Which is so unlike me. I think this was because we felt so comfortable in their home. We will definitely request to stay again when visiting Nashville and will tell all of our friends about Michele and Collier's colorful cozy home. "
6422,728706,11/18/2011,1110898,Katie,"We were checking out Nashville as a potential living location, and Michele was an incredible hostess.  She and her husband Collier were very warm, hospitable, and accommodating.  They gave us wonderful information about neighborhoods in Nashville and where to go.  The area they live in--East Nashville--is also a great neighborhood with nearby independent coffee shops and restaurants.  Plus, it's all very safe and easy access to all of Nashville, including downtown.  Highly recommend!"
6422,737490,11/22/2011,1306712,Jake,"We had a wonderful experience staying in Michele and Collier's home. Michele and her family (including the dog and two cats!) were very welcoming, and did everything they could to make us feel at home. The next time we are in Nashville, we will definitely look her up."
6422,840047,1/5/2012,89110,Michael,The host canceled my reservation 8 days before arrival.
6422,845829,1/6/2012,1200004,Clare,Thank you so much Michelle and Collier! We had such a pleasant stay and loved the hospitality. 
6422,858890,1/12/2012,1545273,Sinora,"This was my 1st experience staying with an airbnb and I would have to say, I picked one of the BEST people to stay with. Michelle and her family made me feel like I was a part of theirs. It felt like I've known them forever. They gave us the low down on the ins and outs of the city. Next time I visit Nashville, I'll be back to see them. "
6422,1414873,6/4/2012,2441450,Mary,"From the moment I arrived, I felt welcome and at home, but also enjoyed a sense of total privacy.   There were fresh flowers from the garden and coffee better than Starbucks!  In fact, would never consider another option when I'm in Nashville.   Plus the house was lovely and I enjoyed being in an amazingly cool neighborhood within a short drive to downtown.         "
6422,1464419,6/12/2012,1701061,Casey,"Michelle and her family were so welcoming, we felt like part of the family. Would highly recommend staying at Nashville Charm to anyone."
6422,1475673,6/13/2012,2313811,Teresa,"Had a great time with Michelle, and family and friends. I arrived at dinner time and was invited to have a yummy home-cooked meal. Great house, nice people, good time. Thanks! <br/>Contacting Michelle the day before arrival was a little slow; Did have to try a few methods of contacting her before I heard back from her (the late morning/afternoon of arrival)..but being new to air BnB, it could be that I just wasn't using the right method. I tried her email, then her personal phone, <br/>then air BnB text..that worked best and I heard from her pretty soon after air bnb text."
6422,1683860,7/11/2012,2536211,Alicia,Michele and Collier were fantastic hosts!  This was our first airbnb experience and we had a good time.  They provided great suggestions for exploring Nashville and made us a delicious breakfast.
6422,1730939,7/17/2012,2451815,Alex,"Couldn't have asked for a better place to stay while in Nashville. The house was beautiful and our room was spacious. The Flynns made us feel very welcome and were extremely helpful in telling us about all things Nashville. Also, they have adorable pets! For the first time using airbnb I feel like we were very lucky. I highly recommend them for your stay in Nashville. "
6422,1808474,7/26/2012,2874075,Matthew,"The first thing I had to do when I stepped inside this room was take a moment to adjust to all the space I had! There was a work desk, a couch, and of course a large bed all spread out in the large room. Collier and Michele were both very hospitable, friendly hosts and I enjoyed talking and getting to know them both. The location of this home is also a steal because of it's close proximity to the downtown area. I highly recommend that you reserve this room on your next stay in Nashville. "
