listing_id,id,date,reviewer_id,reviewer_name,comments
6422,1831797,7/29/2012,1205410,Frédérique,Michele and her husband are wonderful hosts. I really felt at home when I arrived at their place.The large TV in the bedroom was perfect to watch the opening ceremony of the Olympic games. Their breakfast was delicious. Her homemade scones with honey and fresh figs from her tree with a large cup of coffee made me start the day strong and wide awake for my road trip. I enjoyed chatting with them and would make sure to stop at their place again when I plan another trip in Nashville. 
6422,1872418,8/2/2012,1445389,Jess,We really enjoyed staying with Michele and her family. The room is very spacious and comfortable. We had a very restful experience. The breakfast provided was delicious! We also had a fantastic brunch with her family and friends. Michele is a great host and we would highly recommend her. 
6422,1881225,8/4/2012,1642164,Benoit & Segolene,"What a story!! It was just fantastic... <br/>It's maybe the first time that behind the ""pay-to-stay"" logic we felt a true sense of sharing, a true sense of sharing humanity. And that's not French rhetoric it's real. The breakfasts were tastefully perfect and reflected the reason why we do love this place and its people. Michele, Collier and Rebecca are genererous, smart, helpful and funny people. They are both interested and interesting persons. <br/>It's easily understandable, it is THE place to stay in when being in Nashville!!!!<br/><br/>THANK YOU SO MUCH"
6422,1919657,8/7/2012,3096859,Britt,"What a great place to stay! I'm from Nashville and I have to say this was such a better choice than booking a hotel, which I normally do when visiting. The location is great, just minutes from all of East Nashville's best. Michele was so welcoming and made us feel right at home. The space is very peaceful and serene, and the view of the park was wonderful. I would definitely stay here again!  "
6422,1928294,8/8/2012,49785,Barrett,"Michele and Collier were great hosts, and the space was wonderful.  The room was spacious with a comfortable bed and nice desk, windows overlooking the park.  The location is ideal for East Nashville, and I would have loved to spend more time there.  I will definitely stay here again on my next trip to Nashville."
6422,1977582,8/13/2012,2872201,Gisle,"Great hosts, great value, great location. Perfect :) :) I totally recommend this place. BIG room, cozy animals. Very hospitable and friendly people :)"
6422,2003839,8/16/2012,1034669,Raffael,"Nice, clean, big room. Very, very hospitable guest. We felt so welcome like we are old family friends. We had a parking spot right outside and its only a 5 min drive to downtown Nahsville."
6422,2050964,8/20/2012,1470072,Katrina,Great Folks! We felt welcome and enjoyed every minute of our time with this boisterous family. Would highly recommend.
6422,2077289,8/23/2012,2872201,Gisle,These guys are just the best :) And for that price? Top-Notch .
6422,2104015,8/26/2012,3229431,Kieran,"We enjoyed a lovely stay with Michele in her beautiful Nashville home. Our GPS guided us to the door and Michele met us, she was warm and friendly and instantly made us feel at home. The room is very large and clean with a great view of the park, and we effectively had a bathroom to ourselves. Michele went out of her way to be helpful to us and advise us on places to see (definitely eat at Mas Tacos if you have a chance), she even gave us a ride into town and made us a delicious breakfast. Our only regret is that we couldn't stay longer and get to know her better. We hope to return to Nashville someday and would definitely stay with Michele again. "
6422,2139665,8/29/2012,2864169,Matt,I loved staying at Michelle's! I had a nice big room with a sofa and TV. The location was also great! Michelle was an excellent host. She was very friendly and gave me some great suggestions on places to go around town. I had a great experience!
6422,2155825,8/31/2012,2864169,Matt,My room was very spacious with its own sofa and a beautiful window that viewed a park. Michele and Collier were great hosts and made my stay very comfortable! I would recommend this place to anyone!
6422,2174907,9/2/2012,3340154,Gina,The kindest people in a great neighborhood!
6422,2238696,9/9/2012,2918265,Jarrad & April,"Michele and Collier were awesome hosts. They were very inviting and helpful. Everyday Michele told us where the best places were to hang out and meet the most interesting people in Nashville - most of the time it was right in their own home. The house is very communal, the conversations and interesting and fun! They were also very understanding when I had a family emergency pop up that cut our trip short. <br/><br/>Thanks Michele and Collier! "
6422,2326147,9/17/2012,1901327,Amy,"I feel lucky I got to stay here. A smart, gracious, wise, and laughter filled household.   The room is spacious, lovely, and has a comfortable bed.  The bathroom is perfect.  All the house is really extraordinary with love written all over it.  These are really good folks.  Great neighborhood in the heart of east Nashville.  Thank you Michele and family for having me and sharing all your kindnesses."
6422,2440962,9/28/2012,2256486,Bex,"Michele is one of the nicest people I have met, not just on Airbnb, but in Nashville! I don't usually leave long reviews, but their home was so so great! Her husband Collier was really nice too! They made me feel so at home and the spread that they put on for breakfast in the morning was AMAZING!! The room was super spacious and the value for money was superb! I wont be staying anywhere else in Nashville when i come back next year! "
6422,2495641,10/3/2012,1227415,Clint,"What a wonderful Tennessee trip! It was a little rainy on my two extra days in town, but I did my best to take advantage of it.<br/><br/>Michele Flynn is the sweetest host and goes above and beyond to make your stay feel warm and welcomed. Fresh towels, access to do laundry, spacious bedroom with internet availability, and a natural view out of the room's window (no houses).<br/><br/>I had a chance to explore quite a bit of the area including 5-Points (local hangout), downtown Nashville, nearby parks and rivers.<br/><br/>Just behind the property within walking distance is an incredible park & golf course. I was especially pleased with seeing the amazing train trestle and took full advantage of the running trail that begins below it. A great area to breathe in the fresh air and view the river and ponds.<br/><br/>The residence is located in the perfect place for nearby shops and bus transportation. The home is very cozy and warm with friendly pets and beautiful book collection upstairs.<br/><br/>Everyone was very respectful of noise. <br/><br/>I will certainly be going back in the future to stay with Michele again. Such great people and a wonderful neighborhood."
6422,2543180,10/8/2012,2514527,Gale,"we had a great time in Nashville. Really enjoyed the neighborhood that Michell's house was in , nice biking path. Very easy to get to and  from the  downtown also. Collier and Michelle were great hosts, we enjoyed our conversation with them and laughted alot at the stories. My husband love the hammock on the porch. The breakfast was very good. loved the scones. The room was bright and airy. We would stay here again if we return to the area. We loved the little town of Centerville that we went to."
2521338,34606505,6/9/2015,8055207,Nate,"Patricia and John were very welcoming and helpful, especially since I requested to book last minute. They provided easy directions for being able to get into the place later than expected--due to flight delays--which was awesome. They had keyless entry on the door which meant I didn't have to worry about forgetting a key or needing to wake anybody up when I arrived."
2521338,74006955,5/12/2016,60364714,Tanisha,I really enjoyed my stay with Patricia and John. The room was extremely comfortable and cozy. Both were very welcoming and available while I was there. I would definitely stay again!
2521338,92965511,8/10/2016,71651923,Harry,Need to advise all newcomers to Airbnb that the stays do not include breakfast so it is not a true BnB. 
6422,2580768,10/11/2012,1841327,Joan,"Staying with Michelle & her husband, Collier, was wonderful!  They were very welcoming & offered to pick  us up at our bus stop.  My daughter & I felt right at home-especially having pets close by. We felt like we were with extended family & were treated as such.  They are awesome hosts!"
6422,2606402,10/14/2012,175080,Thomas And Stephanie,"We spent a Friday night at this lovely home. Michele had been called out of town suddenly, but her husband was a wonderful host. We had some great conversation and a super night's sleep. The view from the bedroom is wonderful, and the cat Serendipity was very welcoming. We are now trying to figure out a reason to come back to Nashville so we can have an excuse to spend another night at this home! <br/>Also, there are lots of cool eating places nearby in five points. "
6422,2636892,10/16/2012,2030151,Molly,Wasn't able to make it but Michelle was very easy to communicate with and very helpful! Next time im south I will be checking her out!
6422,2748963,10/29/2012,3719038,Aurélie,Perfect! Michele was very nice and helpful. Will definitely stay there again next time I'm town!
6422,2791714,11/3/2012,1473171,Matthew,"Talk about Southern hospitality... Everything about my stay with Michele and Collier was marvellous, from the pick-ups and drop-offs to the adorable pets and the homemade biscuits for breakfast. The room is spacious and comfortable, the house is well-located (next to a bus stop or about an hour's walk from downtown), and I felt at home from the moment I arrived. Michele and Collier are generous, big-hearted people and good company - will definitely stay there again next time I'm in town."
6422,2819991,11/5/2012,266595,Holli,"Everything was fantastic at Collier and Michele's lovely home! The art of hospitality is not lost on these two, and I've never been in the home of a stranger and felt more like family! Their home is eclectic and lovely and all the members of the house are simply a delight to be around. The homemade breakfast scones and all the delicious foods on the brunch menu were fantastic, and the conversation made it difficult to leave! I can honestly say that every time I visit Nashville, I will return to their house for my stay. Thank you all so very much for such a memorable experience! "
6422,2883047,11/13/2012,4106410,Meredith,"Just stayed for one night to go to a concert, but wish that we could have stayed longer!  Their house is so cute and Michele and her husband are extremely nice! Their animals are also very sweet.  I spent a few hours cuddling with their cat Jelico. In the morning Michele made us fresh biscuits that tasted delicious!! If we ever go to Nashville again, I will definitely stay here!"
6422,2910428,11/18/2012,1887407,Kate,"Michele was a wonderful host.  Very welcoming.  She took the time to give me some recommendations for exploring the city, and baked marvelous pumpkin muffins for breakfast.  The room itself is bright and spacious, and the bed is comfortable.  Peaceful, but very convenient to Nashville.  I had a wonderful time!"
6422,2931053,11/20/2012,2441450,Mary,"This was my second time staying at this wonderful Nashville Airbnb.  As they say the ""second time is a charm"" and as happened with my virst stay earlier this year, this time around was absolutely comfortable and I now consider staying with hosts, Michelle and Collier, who are warm and accommodating, a requirement to for my visits to Nashville.  The house is immaculate and the neighborhood is really great and walkable to nearby places; and within a few minutes to downtown Nashville and all major expressways.   "
2577619,16886742,8/4/2014,14194549,Tim,"Enjoyed the stay at Glenn and Debbie's! House was as listed, neighborhood was safe and downtown attractions were within walking distance. There were enough beds and couches to accommodate our group of 8."
2577619,18300419,8/25/2014,14435596,Debbie,Great house in a great location. Short taxi ride to Nashville centre. Debbie was very welcoming and gave us lots of useful information
2577619,21192250,10/13/2014,1546028,Allison,"Along with seven friends, I stayed at Nashville's gem location for our 5th Vanderbilt Reunion. The location is wonderful-- walkable to Vandy's campus and some of our other favorite spots as undergrads. It rained all weekend, so we were especially glad to have a place where we could hang out and make meals together! I would highly recommend the place for big groups-- between the second and the first floor there were five beds plus a cot and sofa bed. Thanks for the wonderful stay Debbie and Glenn!!"
2577619,21575227,10/20/2014,15184011,Saul,Great neighborhood. Debbie was a great host. Very available and eager to make sure that all was going well. House was perfect for a large group. 
2577619,22575886,11/10/2014,16260913,Margareta,"Wonderful location, great layout for hanging out, perfect for large family or groups.  House was clean, beds comfortable, and hosts had everything was ready when we arrived. We would gladly return!"
2577619,22881852,11/17/2014,18344980,Kim,"The house was in a great location and close to everything we wanted to do and see while in Nashville. The house was adorable and the floor plan was easily able to accommodate the 10 of us staying in the house. The kitchen was beautiful and had an open design that allowed everyone to gather in that same space. The beds and comforters were extremely comfortable!!<br/><br/>The owner called and let us know the people that rented prior to us had broken the sink in the downstairs bath and she was just made aware of that before we ""moved in"" for the week. It made it a bit of an inconvenience, but there was another sink near the broken one. <br/><br/>The house was comfortable and my family agreed that we would stay there again if we do another family trip to Nashville. "
6422,3003545,12/1/2012,4185808,Maryjean,Michele was extremely welcoming. The room was comfortable and spacious. I wish I could have staying longer. It was a great place to stay. 
6422,3067965,12/11/2012,4227354,Sallie,"Michele and her husband Collier were very welcoming hosts for my one week stay.  My room was very comfortable.  I awoke every morning with fresh fruit and all the fixings laid out for me on the kitchen counter along with a new note from Michele wishing me a productive day.  At the end of my stay on Sunday, they invited me to join them and their friends for a brunch in the dining room.  I came and went as I wished, and they made me feel quite comfortable for my first time using airbnb.  They come highly recommended.  "
6422,3095677,12/16/2012,299259,Jim,"Our stay with Michele and Collier was a highlight of our time in Nashville. Our hosts were kind and welcoming (everything from the perfect room to the delicious coffee and breakfasts) and gave us helpful tips on how best to navigate the city. By the time we left, it felt like we were saying goodbye to old friends.<br/><br/>We can't wait to visit Nashville again, and will hopefully make ""Nashville Charm"" our home base again!"
6422,3321789,1/10/2013,4272357,Janice,"Michele and her family welcomed us with open arms and a hug, which was a nice thing after a 9 hour drive. She had a map for us, regarding the places we wanted to go and things we wanted to do. Even though we only spent one night in her house it was a fabulous experience. Her home is beautiful. I appreciate the breakfast that she left us in the morning and the key they let us use to let ourselves in and out. "
6422,3339590,1/13/2013,195311,Corey,"Thinking about moving to Nashville, I needed a place to do recon from. Michele and her whole family were extremely accommodating to my plans, helpful, friendly and full of good advice. The house was comfortable and very convenient. We may stay there again!"
6422,3363383,1/17/2013,4581873,Inder & Andy,"We couldn't have asked for, or imagined, better hosts than Michele and her husband! The accommodations were inviting, warm, and more than comfortable, despite the stormy weather outside. Such generous hosts! Our stay was the perfect introduction to the Nashville community. We will certainly be back! Or sending friends :)"
6422,3394320,1/22/2013,4500305,Laura,"Comfortable and excellent stay for our first visit to Nashville (and first Airbnb stay)! Michele and Collier were so welcoming and nice. We could not have asked for a better host family! Our room was very spacious, bed was great, bathroom was clean, and towels were out for us. We loved how close the house was to downtown. We recommend Michele's home to anyone. They make you feel right at home! "
6422,3459926,2/2/2013,548044,Sam,"Michele & Collier are the perfect hosts, and it's a true pleasure to stay with them in their home. They're so welcoming and friendly and made sure i felt like part of the family, straight away. The pets are gorgeous too, especially Serendipity the cat. This is definitely my #1 pick whenever i visit Nashville"
6422,3579903,2/19/2013,4101399,Lori,"Michelle and her husband Collier were delightful hosts.  We felt at home the minute we entered their home, which was in a quiet residential area of lovingly restored homes.  Their home bordered a park and the bedroom wall was lined with windows looking out onto the park.  Very nice!  The bed was very comfortable and the bathroom was immaculate.  My stay included a Sunday and Michelle prepared a delicious brunch which included eggs, homemade biscuits, fresh fruits and vegetables.  Michelle and Collier were both very attentive hosts and were always concerned that we were enjoying our stay.  Their location was easily accessible(by car) to The District and other Nashville attractions.  My friend and I really enjoyed our stay at Nashville Charm!  "
6422,3631235,2/26/2013,4219009,Amy,"What a perfect stay! Michelle & her husband Collier are genuinely lovely people, and such wonderful hosts. We really liked their house, the spacious, comfortable room, the neighbourhood and Nashville, and would recommend coming here. They were both attentive and helpful, answering our questions and engaging in conversation, even inviting us to Sunday morning brunch with them, which we will always remember"
6422,3655015,2/28/2013,4956449,Anna,"Michele was a wonderful host.  The house was comfortable and the perfect place to stay in a very nice and interesting part of the city. She gave us great advice about where to go in the city and was warm and kind from the moment we met her. We loved our stay with her and would recommend it to anyone going to Nashville. <br/>Thanks very much!!<br/>-Anna & April (Roadtrippin' gals from Montreal, Canada)"
6422,3670290,3/2/2013,1324978,Mike,"Michele is a warm,personable,genuine and spiritual woman who is most welcoming and helpful.Her generosity of spirit adds to her light.Her spouse,Collier,is a very engaging,interesting,intelligent and lucky man,<br/>whose love for the law is evident.Their house is the most homelike<br/>airbnb place to date.A willingness to go the extra mile to make one feel welcome is heartwarming.<br/>If you can't feel comfortable here,forget it.<br/>Michele's sweet tart offering in the AM with a note gave my stay that special something extra.Her gift of homemade corn bread for the road was to die for.<br/>My only regret is that I hadn't planned to stay longer.<br/>Their home is a definite keeper.Thanks ever so much."
6422,3737330,3/10/2013,4667191,Ryan,"Great place, great location and great price!  This was my first airbnb stay, and Michelle was more than hospitable, and very helpful if you're looking for Nashville advice.  (They told me to eat dinner at Mas Tacos, and those were some of the best tacos I've ever had).  <br/>Their description says you don't have a private bathroom, and while that is technically true, it's all pretty darn private upstairs, it's almost like a suite.  The bed can be a little hard on the hips, but this is a great value with very nice people.  "
6422,3879501,3/24/2013,4940925,Lauren,Such a great experience staying here. Michele and her husband made us feel very at home-we didn't want to leave! We also loved that we could easily walk downtown in 45 minutes. Thank you again!!!
6422,4102120,4/9/2013,5664753,Georgia,"Michele's brother is ill so she was not there while I stayed in the house, but her husband Collier greeted me, gave me a key and towels and set up my breakfast for me. The house is beautiful and in a cute little neighbor-- it was so easy to get around Nashville from their place! The room was clean and comfortable, the internet worked great and the bathroom was great too. This was my first Air B n B experience and I couldn't have asked for a better one!"
6422,4171328,4/15/2013,5507817,Alice,"This is by far our best airbnb experience yet! Our room was LARGE and with big windows overlooking a nearby park. But that is not the best thing. The hosts Michele and Collier are the sweetest people one could ask for. Michele took care of everything before we got there, but had to leave before our stay, so we spend a lot of good times in the kitchen with Collier, who tells the greatest stories and is simply wonderful to be around and helpful to an extent which is more than you would ever ask for. In short, book with these guys, we promise you will never regret it!"
6422,4228426,4/20/2013,5649192,Grace,"We had a wonderful stay at Michele's house.  When we arrived she was heading through town so was kind enough to give us a lift to hers and show us some places to go in East Nashville on the way. <br/>The room is really spacious, it has a laundry room attached to it and the internet's very fast.  I'd agree with an earlier review that the bathroom feels very private too - it's right next to the room and is rarely used by anyone else. <br/>The location is good - easy walking distance to a cluster of lovely bars and restaurants in East Nashville and walking to downtown took about 50mins. There's also a bus which goes from almost right outside the house and takes about 10 mins to get to downtown.<br/>Breakfast was lovely everyday - homemade biscuits and scones. <br/>It really was such a great place to stay, and incredible value - the house is gorgeous, we felt really welcome and it's a great location. If we're ever back in Nashville we'd definitely want to stay again. "
6422,4233586,4/21/2013,3484737,Brii,"This was my second stay with Michele and Collier, and just as last time, they were incredibly hospitable. Very welcoming to new guests, and gave my friends tons of information about jobs and moving to the area. They made us feel as if we were part of the family, and very accommodating. Thanks for such a great stay!!"
6422,4254967,4/22/2013,5774518,Lincoln,"Michele & Collier could not have been more wonderful hosts! From the moment I walked in the door, they made me feel like family. They have a beautiful old house, and the room I stayed in looks out onto a park. The accommodations are more than adequate and match the description in the listing very well, but it's really the spirit with which guests are welcomed that sets this Airbnb apart. When I arrived, the Flynns were more than happy to take time out of their day and engage me in great conversation, sharing stories about their family and Nashville history. They had superb recommendations for what to check out in the area (East Nashville, by the way, is highly recommended - a quiet neighborhood with a vibrant nightlife and beautiful architecture, and reasonably easy to get to from downtown via public transit). I was lucky enough to stay on a Sunday morning and enjoyed a delicious family-style brunch. As a first-time Airbnb user, I was apprehensive about what the experience would be like. Before my arrival, the Flynns were great about being flexible around my travel arrangements and responded quickly to all my communications. I couldn't imagine a better introduction to the service - this amazing couple clearly doesn't offer their home just to use their extra space, but they see it as a form of service and a way to extend, in their words, ""radical hospitality"" to whoever is lucky enough to stay with them. Couldn't recommend them enough!"
6422,4316001,4/27/2013,3782274,Nikki,"Michele's inviting and beautiful house is a home away from home. Nestled in and among our new favorite hang outs and neighborhoods, this is a treasure for people seeking out all sorts of adventure and experiences. We had to tear ourselves away from their adorable pets as we loved our mornings with them. Michele is such a gracious host and made us feel incredibly welcomed. Nashville quickly ranked among our favorite cities with the friendliest folks around, delicious food, and amazing local haunts within walking/biking distance. Between the gorgeous home and the perfect location, the wonderful hospitality, the delicious breakfasts Michele created for us, the loving pets, the great conversations (the list could go on and on...) -  we can't wait to come back and visit Michele again. FIVE STARS!!!"
2577619,23154774,11/24/2014,14904500,Mary,Lovely house in a great neighborhood.
